Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
pelvis,-0.000182673739714418,0.00155106487837645,0.000250000234069814,0,0,0,0.185914892869111,8.32806339991229E-05,-7.59692647482749E-06,3.43586517476102E-09,4.94037348076893E-05,-2.91713589838576E-06,8.60688415180713E-05,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/pelvis.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/pelvis.STL,,pelvis-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
r_hip,-0.041964776542216,0.0190498540999391,-0.00489206040339155,0,0,0,0.0846246648821324,2.55351583272241E-05,1.72351468064852E-07,8.8514173240287E-07,2.45840967279166E-05,2.83096328264019E-07,1.76714759671868E-05,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_hip.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_hip.STL,,hip-1,Origin_r_hip_x,Axis_r_hip_x,r_hip_x,continuous,-0.022542,0,0,1.5708,-0.023715,0,pelvis,0,0,1,,,,,,,,,,,,
r_hip_motor,0.000109947822346662,-0.0232479247460417,-0.0143205703484508,0,0,0,0.139059604743432,4.46493944169366E-05,-1.17597837528885E-12,5.1457236755553E-07,5.2404702390709E-05,2.7482750146531E-09,2.97534383204201E-05,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_hip_motor.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_hip_motor.STL,,hip_main_motor-1,Origin_r_hip_z,Axis_r_hip_z,r_hip_z,continuous,-0.043999,0,0.005,0,-0.044101,0,r_hip,0,1,0,,,,,,,,,,,,
r_thigh,-4.85546752001798E-05,-0.142940863185127,0.00161304353481877,0,0,0,0.117090824417578,0.000149417237809549,-2.9615187146168E-07,2.64082534981482E-09,4.1393197264348E-05,1.12759306102231E-05,0.000151523990233305,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_thigh.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_thigh.STL,,thigh-1,Origin_r_hip_y,Axis_r_hip_y,r_hip_y,continuous,0,-0.024000000000001,0,-0.0654809290674927,0,0,r_hip_motor,1,0,0,,,,,,,,,,,,
r_shin,-0.00139035559058887,-0.139920290782115,5.03051603550492E-05,0,0,0,0.110784895046905,0.000140479944518955,4.96421445084122E-06,1.82633898388696E-09,3.43543096369098E-05,3.07779201226862E-07,0.000138042387894843,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_shin.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_shin.STL,,shin-1,Origin_r_knee_y,Axis_r_knee_y,r_knee_y,continuous,0,-0.182,0,-1.57079632679487,1.544754172667,-1.57079632679487,r_thigh,0,0,1,,,,,,,,,,,,
r_foot,-0.00242721348024059,-0.0233556655681074,0.0268820128500432,0,0,0,0.0467396305777624,8.13655442785262E-05,-1.76501924950925E-07,2.41240489631906E-06,8.85716799745483E-05,3.20710729117421E-06,1.79032798228047E-05,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_foot.STL,1,1,1,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/r_foot.STL,,simple_foot-1,Origin_r_ankle_y,Axis1 <simple_foot-1>,r_ankle_y,continuous,0,-0.18,0,0.820889590068429,-1.57079631189374,-0.719479139420092,r_shin,-1,0,0,,,,,,,,,,,,
l_hip,0.0419588683478139,0.0190472099707547,-0.00488821387952639,0,0,0,0.0846364163317082,2.55415838457327E-05,-1.76489184090987E-07,-8.79211529479094E-07,2.45971459482072E-05,2.85947710152017E-07,1.76827995103566E-05,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/l_hip.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/l_hip.STL,,hip-2,Origin_l_hip_x,Axis_l_hip_x,l_hip_x,continuous,0.0225417390633466,0,0,1.5707963267949,0,0,pelvis,0,0,1,,,,,,,,,,,,
l_hip_motor,-0.000109947844566832,-0.0232479240597816,-0.0143205703730398,0,0,0,0.139059605355699,4.46493946800906E-05,-1.18357603225403E-12,-5.14572392769494E-07,5.24047026280284E-05,2.74365211316976E-09,2.97534383829136E-05,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/l_hip_motor.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/l_hip_motor.STL,,hip_main_motor-2,Origin_l_hip_z,Axis_l_hip_z,l_hip_z,continuous,0.0439986111539756,0,0.00499999999999817,0,0.12300371754066,0,l_hip,0,1,0,,,,,,,,,,,,
l_thigh,-0.000253143367679648,-0.142941764746423,0.00161242178317134,0,0,0,0.117090454170724,0.000149420417490303,3.12823084652693E-07,2.70070116987997E-09,4.13919855686854E-05,1.12745163017725E-05,0.000151530863840472,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/l_thigh.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/l_thigh.STL,,thigh-2,Origin_l_hip_y,Axis_l_hip_y,l_hip_y,continuous,0,-0.0240000000000002,0,-0.0397561965411015,0,0,l_hip_motor,1,0,0,,,,,,,,,,,,
l_shin,-0.00139051978430264,-0.139916504246731,-0.000353128648782744,0,0,0,0.110769292574838,0.000140472060809585,4.96395263819689E-06,1.39496170488084E-09,3.43548651025464E-05,-3.00892682837703E-07,0.000138034020570493,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/l_shin.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://Poppy_Humanoid/meshes/l_shin.STL,,shin-2,Origin_l_knee_y,Axis_l_knee_y,l_knee_y,continuous,0,-0.182,0,1.57079632679487,1.51589948598406,1.57079632679487,l_thigh,0,0,1,,,,,,,,,,,,
